0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554
566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,100.0,100.0,100.0
566.6666666666666,566.6666666666666,566.6666666666666,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777
800.0,800.0,800.0,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333
800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0
644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,644.4444444444443,644.4444444444443,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,800.0,800.0,800.0,800.0,800.0,722.2222222222222,722.2222222222222,722.2222222222222,722.2222222222222,722.2222222222222,722.2222222222222
488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,800.0,800.0,800.0,100.0,100.0,100.0,100.0,100.0,100.0
255.55555555555554,255.55555555555554,255.55555555555554,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,800.0,800.0,800.0,800.0
255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,100.0,100.0,100.0,100.0,100.0,100.0,100.0,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,333.3333333333333,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777
411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111
255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
566.6666666666666,566.6666666666666,800.0,800.0,800.0,800.0,800.0,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0
333.3333333333333,333.3333333333333,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886
255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,255.55555555555554,255.55555555555554,255.55555555555554,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333
800.0,800.0,800.0,800.0,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777
644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,800.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,488.88888888888886,488.88888888888886
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0
644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443
722.2222222222222,722.2222222222222,722.2222222222222,722.2222222222222,722.2222222222222,722.2222222222222,722.2222222222222,722.2222222222222,722.2222222222222,722.2222222222222,722.2222222222222,722.2222222222222,722.2222222222222,722.2222222222222,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886
255.55555555555554,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111
800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0
488.88888888888886,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777
255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,800.0,800.0,800.0,800.0,722.2222222222222,722.2222222222222,722.2222222222222,722.2222222222222,722.2222222222222,722.2222222222222,722.2222222222222,722.2222222222222,722.2222222222222,722.2222222222222,722.2222222222222
255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554
488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,488.88888888888886,722.2222222222222,722.2222222222222,722.2222222222222,722.2222222222222,722.2222222222222,722.2222222222222,722.2222222222222,722.2222222222222,722.2222222222222,722.2222222222222,722.2222222222222,722.2222222222222,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333,333.3333333333333
255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,255.55555555555554,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,644.4444444444443,411.1111111111111,100.0,100.0,100.0,100.0,100.0,100.0,100.0
800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0
800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0,800.0
411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,566.6666666666666,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,177.77777777777777,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,411.1111111111111,333.3333333333333,333.3333333333333,333.3333333333333
